Weights & Biases run: Custom_Speedway_Fresh
Using cpu device
Logging to results\tensorboard\PPO_20
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 854         |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 46          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009674451 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.368       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 868         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 47          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009596197 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.5        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.374       |
|    value_loss           | 195         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 882          |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 48           |
|    time_elapsed         | 1216         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0089302715 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00075     |
|    std                  | 0.375        |
|    value_loss           | 172          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 878         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 49          |
|    time_elapsed         | 1230        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008543577 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.378       |
|    value_loss           | 187         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 904        |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 50         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01088999 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 52.6       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.375      |
|    value_loss           | 166        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 51          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.013644931 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.374       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 954         |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 52          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012672823 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.377       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 953         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 53          |
|    time_elapsed         | 1287        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009975236 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.373       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 932         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 54          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010976563 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.368       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 956         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 55          |
|    time_elapsed         | 1312        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012292312 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.3        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.36        |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 56          |
|    time_elapsed         | 1322        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012036927 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000302   |
|    std                  | 0.354       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 57          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013223591 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.353       |
|    value_loss           | 161         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 58           |
|    time_elapsed         | 1342         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0106372535 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.9         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000417    |
|    std                  | 0.353        |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 996         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 59          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.010110076 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000713   |
|    std                  | 0.353       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 60          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011807235 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.355       |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 61          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.013228707 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.5        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000573   |
|    std                  | 0.351       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 62          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014875248 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.347       |
|    value_loss           | 145         |
-----------------------------------------
Model saved to results\ppo_custom_speedway.zip
Saved VecNormalize stats to results\vecnorm_custom_speedway.pkl
